Original_Prediction,Processed_Prediction,Ground_Truth,Exact_Match_Correct
twelve,twelve,twelve,1
beige,beige,gold,0
365,365,365,1
beige,beige,cream,0
soybean,soybean,canola,0
black,black,dark,0
brown,brown,black,0
vintage,vintage,print,0
lifting,lifting,mount,0
glass,glass,glass,1
screws,screws,screws,1
wood,wood,wood,1
365,365,365,1
fabric,fabric,fabric,1
white,white,white,1
blue,blue,blue,1
orange,orange,orange,1
pink,pink,purple,0
round,round,sphere,0
rectangular,rectangular,rectangular,1
circles,circles,circles,1
striped,striped,stripes,0
bottle,bottle,broth,0
hellokitty,hellokitty,hellokitty,1
stainless,stainless,stainless,1
white,white,white,1
white,white,white,1
blue,blue,blue,1
rectangular,rectangular,rectangle,0
black,black,black,1
dill,dill,baby,0
silver,silver,silver,1
brown,brown,brown,1
modern,modern,sketch,0
black,black,black,1
blue,blue,blue,1
white,white,white,1
silver,silver,nickel,0
oval,oval,square,0
leather,leather,metal,0
medium,medium,value,0
beige,beige,gray,0
black,black,black,1
white,white,grey,0
black,black,black,1
circular,circular,circle,0
sliding,sliding,three-ring,0
red,red,red,1
white,white,white,1
rectangular,rectangular,rectangle,0
fish,fish,fish,1
cat,cat,bowl,0
gray,gray,gray,1
white,white,white,1
brown,brown,brown,1
black,black,dark,0
black,black,black,1
beige,beige,gray,0
mountains,mountains,landscape,0
navy,navy,navy,1
white,white,white,1
orange,orange,orange,1
cactus,cactus,cacti,0
gray,gray,gray,1
mozzarella,mozzarella,crumbles,0
chair,chair,recliner,0
curved,curved,tufted,0
red,red,red,1
female,female,female,1
red,red,red,1
patterned,patterned,tribal,0
rectangle,rectangle,rectangle,1
samsung,samsung,samsung,1
sofa,sofa,chair,0
triangles,triangles,triangles,1
abstract,abstract,abstract,1
rectangular,rectangular,rectangular,1
floral,floral,damask,0
fin,fin,phone,0
above,above,outside,0
green,green,green,1
black,black,black,1
leather,leather,leather,1
white,white,grey,0
heavy,heavy,floor,0
gold,gold,gold,1
golden,golden,golden,1
rectangular,rectangular,rectangular,1
stool,stool,barstool,0
flowers,flowers,flowers,1
ten,ten,ten,1
black,black,black,1
love,love,love,1
black,black,black,1
seeds,seeds,olives,0
string,string,petg,0
gray,gray,gray,1
black,black,black,1
phone,phone,phone,1
rectangular,rectangular,rectangular,1
tea,tea,iced,0
blue,blue,blue,1
blue,blue,blue,1
slipper,slipper,flat,0
white,white,white,1
black,black,white,0
pointed,pointed,pointed,1
grill,grill,footrest,0
striped,striped,striped,1
white,white,white,1
100,100,250g,0
black,black,black,1
beige,beige,beige,1
rectangular,rectangular,square,0
solmo,solmo,soumo,0
pink,pink,pink,1
beige,beige,gray,0
lines,lines,stitching,0
black,black,black,1
black,black,black,1
case,case,case,1
beige,beige,beige,1
slippers,slippers,slip-on,0
sofa,sofa,sofa,1
glass,glass,glass,1
twelve,twelve,twelve,1
red,red,red,1
beige,beige,brown,0
black,black,black,1
rectangular,rectangular,rectangle,0
rectangular,rectangular,triangular,0
beige,beige,beige,1
inches,inches,inches,1
striped,striped,stripes,0
red,red,red,1
rectangular,rectangular,rectangular,1
white,white,white,1
white,white,white,1
two,two,two,1
long,long,long,1
black,black,black,1
blue,blue,blue,1
rectangular,rectangular,square,0
stars,stars,stars,1
black,black,black,1
black,black,gray,0
hand,hand,republic,0
footstool,footstool,ottoman,0
red,red,pink,0
black,black,black,1
spray,spray,filter,0
white,white,white,1
white,white,white,1
rectangular,rectangular,rectangular,1
fuzzy,fuzzy,fuzzy,1
boots,boots,boots,1
wood,wood,wooden,0
red,red,orange,0
silver,silver,silver,1
winter,winter,winter,1
two,two,two,1
flask,flask,lozenge,0
umbrella,umbrella,umbrella,1
bow,bow,bow,1
yellow,yellow,yellow,1
hexagon,hexagon,hexagon,1
plastic,plastic,plastic,1
napkins,napkins,sheets,0
iphone,iphone,iphone,1
chair,chair,chair,1
rectangular,rectangular,bottle,0
black,black,black,1
wheels,wheels,wheels,1
vertical,vertical,vertical,1
apple,apple,apple,1
boss,boss,girlboss,0
abstract,abstract,colorful,0
sheep,sheep,lamb,0
blue,blue,blue,1
burgundy,burgundy,pink,0
amazonbasics,amazonbasics,amazonbasics,1
gray,gray,gray,1
slippers,slippers,slip-ons,0
iphone,iphone,iphone,1
pointed,pointed,pointed,1
natural,natural,wall,0
suede,suede,suede,1
rocks,rocks,rocks,1
loafer,loafer,flat,0
brown,brown,brown,1
rectangular,rectangular,round,0
black,black,black,1
rectangular,rectangular,rectangular,1
beige,beige,peach,0
crown,crown,crowns,0
triangle,triangle,rectangular,0
brown,brown,brown,1
sunglasses,sunglasses,sunglasses,1
black,black,black,1
vmc,vmc,vivo,0
beige,beige,beige,1
oval,oval,u-shaped,0
floral,floral,floral,1
oval,oval,leaf,0
desk,desk,office,0
brass,brass,gold,0
brown,brown,brown,1
metal,metal,metal,1
buddha,buddha,shiva,0
boots,boots,chelsea,0
hearts,hearts,hearts,1
clear,clear,clear,1
five,five,four,0
red,red,red,1
blue,blue,blue,1
leather,leather,leather,1
black,black,black,1
red,red,red,1
round,round,round,1
bike,bike,exercise,0
brown,brown,brown,1
white,white,white,1
beige,beige,beige,1
blue,blue,black,0
yellow,yellow,black,0
sneakers,sneakers,shoe,0
black,black,black,1
cm,cm,millimeter,0
blue,blue,blue,1
sneakers,sneakers,canvas,0
rectangular,rectangular,rectangular,1
slippers,slippers,sneaker,0
two,two,two,1
tablet,tablet,paperclips,0
hand,hand,find.,0
map,map,vintage,0
apple,apple,apple,1
glass,glass,plastic,0
round,round,round,1
blue,blue,blue,1
white,white,white,1
amazonbasics,amazonbasics,amazonbasics,1
iphone,iphone,iphone7,0
silver,silver,silver,1
apple,apple,apple,1
smooth,smooth,glossy,0
rectangular,rectangular,rectangular,1
white,white,white,1
green,green,green,1
black,black,clear,0
gray,gray,gray,1
red,red,orange,0
365,365,365,1
textured,textured,textured,1
water,water,empty,0
beige,beige,beige,1
gray,gray,grey,0
glass,glass,glass,1
yellow,yellow,orange,0
lake,lake,river,0
1250,1250,12:45,0
wood,wood,wood,1
owl,owl,rabbit,0
stiletto,stiletto,stiletto,1
silicon,silicon,silicon,1
cabinet,cabinet,altino,0
green,green,green,1
boots,boots,boots,1
red,red,red,1
logs,logs,wood,0
blue,blue,blue,1
orange,orange,orange,1
brown,brown,brown,1
usb,usb,vga,0
red,red,red,1
gold,gold,gold,1
brown,brown,beige,0
red,red,orange,0
roasted,roasted,dry,0
100g,100g,1kg,0
usb,usb,usb-a,0
chihuahua,chihuahua,chihuahua,1
rectangular,rectangular,rectangular,1
brown,brown,brown,1
white,white,white,1
yellow,yellow,yellow,1
beige,beige,orange,0
white,white,silver,0
beige,beige,brown,0
pink,pink,pink,1
wheat,wheat,hawthorn,0
raw,raw,diced,0
beige,beige,beige,1
wood,wood,wood,1
beige,beige,clear,0
glass,glass,measurements,0
rectangular,rectangular,rectangular,1
black,black,black,1
silver,silver,silver,1
pink,pink,pink,1
brown,brown,brown,1
motorola,motorola,nokia,0
mesh,mesh,mesh,1
two,two,three,0
black,black,black,1
hands,hands,thickness,0
black,black,yellow,0
standard,standard,2t3t,0
loafers,loafers,loafers,1
pillow,pillow,bed,0
two,two,three,0
gray,gray,gray,1
beige,beige,white,0
wood,wood,wood,1
two,two,two,1
sneakers,sneakers,sneakers,1
blonde,blonde,blonde,1
carrots,carrots,carrots,1
rocks,rocks,laundry,0
blue,blue,clear,0
abstract,abstract,layered,0
brown,brown,brown,1
cylindrical,cylindrical,cylindrical,1
orange,orange,orange,1
canoe,canoe,boat,0
blue,blue,blue,1
two,two,two,1
yellow,yellow,yellow,1
speckled,speckled,glitter,0
beige,beige,beige,1
oval,oval,guitar,0
rectangle,rectangle,rectangle,1
black,black,black,1
silver,silver,silver,1
burgundy,burgundy,maroon,0
rectangular,rectangular,rectangular,1
mat,mat,mat,1
10,10,5g,0
circular,circular,tree,0
mama,mama,mamabear,0
white,white,white,1
gold,gold,box,0
beige,beige,gray,0
beige,beige,brown,0
handle,handle,carry,0
cm,cm,inches,0
beige,beige,blue,0
fabric,fabric,neoprene,0
tomato,tomato,flavor,0
fuzzy,fuzzy,fuzzy,1
star,star,heart,0
rectangular,rectangular,rectangle,0
7,7,7-day,0
blue,blue,blue,1
white,white,white,1
cylindrical,cylindrical,cylindrical,1
blue,blue,yellow,0
round,round,round,1
umi,umi,samsung,0
caps,caps,vegan,0
olive,olive,olive,1
queen,queen,queen,1
round,round,round,1
white,white,white,1
plastic,plastic,plastic,1
daisy,daisy,daisy,1
matte,matte,brushed,0
geometric,geometric,mandala,0
scoop,scoop,cookies,0
black,black,black,1
round,round,round,1
abstract,abstract,colorful,0
blue,blue,blue,1
green,green,green,1
elephant,elephant,elephant,1
wheat,wheat,eggs,0
black,black,black,1
beige,beige,orange,0
rectangular,rectangular,square,0
modern,modern,modern,1
white,white,white,1
purple,purple,purple,1
grey,grey,gray,0
red,red,red,1
inches,inches,inches,1
brown,brown,brown,1
flipflops,flipflops,flipflops,1
well,well,happy,0
blue,blue,blue,1
screw,screw,plug,0
rectangular,rectangular,rectangular,1
black,black,black,1
rectangular,rectangular,diamonds,0
black,black,black,1
two,two,two,1
black,black,black,1
heart,heart,heart,1
flowers,flowers,sunflowers,0
rectangular,rectangular,rectangular,1
white,white,white,1
folder,folder,folders,0
blue,blue,purple,0
black,black,black,1
loafer,loafer,loafer,1
metal,metal,metal,1
red,red,red,1
black,black,black,1
sofa,sofa,sofa,1
face,face,smiley,0
curved,curved,t,0
gold,gold,gold,1
black,black,dark,0
curved,curved,scales,0
flask,flask,flavia,0
black,black,black,1
smooth,smooth,fluid,0
iphone,iphone,iphone,1
zipper,zipper,zipper,1
silver,silver,silver,1
teal,teal,teal,1
c,c,iu,0
black,black,black,1
remote,remote,remote,1
candle,candle,candle,1
lace,lace,lace,1
chevron,chevron,chevron,1
green,green,green,1
rubber,rubber,white,0
suede,suede,suede,1
rectangle,rectangle,rectangle,1
sofa,sofa,sofa,1
orange,orange,orange,1
sneakers,sneakers,sneakers,1
elephant,elephant,elephant,1
instructions,instructions,ironing,0
sneakers,sneakers,sneaker,0
white,white,white,1
yes,yes,yes,1
white,white,white,1
rectangular,rectangular,square,0
single,single,kitchen,0
abstract,abstract,abstract,1
black,black,black,1
digital,digital,digital,1
purple,purple,white,0
red,red,red,1
white,white,white,1
curved,curved,square,0
rectangular,rectangular,cuboid,0
black,black,lime,0
fabric,fabric,fabric,1
gray,gray,gray,1
brown,brown,tan,0
brown,brown,brown,1
door,door,nothing,0
rectangular,rectangular,rectangular,1
white,white,white,1
textured,textured,fuzzy,0
blue,blue,blue,1
jar,jar,plastic,0
navy,navy,navy,1
blue,blue,red,0
black,black,black,1
orange,orange,orange,1
four,four,four,1
black,black,black,1
black,black,brown,0
cookies,cookies,bagels,0
suede,suede,velvet,0
heart,heart,heart,1
brown,brown,brown,1
guitar,guitar,guitar,1
black,black,gray,0
pink,pink,pink,1
beige,beige,orange,0
white,white,silver,0
glitter,glitter,glitter,1
beige,beige,pink,0
white,white,white,1
speckled,speckled,speckled,1
circular,circular,fingerprint,0
stainless,stainless,stone,0
cross,cross,crisscross,0
beige,beige,orange,0
black,black,silver,0
oval,oval,heart,0
gold,gold,gold,1
black,black,black,1
round,round,115mm,0
gray,gray,gray,1
wheat,wheat,wheat,1
geometric,geometric,circles,0
clear,clear,clear,1
marble,marble,marble,1
fabric,fabric,fabric,1
white,white,white,1
moon,moon,moon,1
stars,stars,stars,1
suede,suede,suede,1
metal,metal,metal,1
hard,hard,hard,1
blue,blue,blue,1
yellow,yellow,yellow,1
star,star,floral,0
gray,gray,gray,1
zipper,zipper,zipper,1
oxford,oxford,oxford,1
english,english,english,1
sneakers,sneakers,shoes,0
closed,closed,open,0
jeans,jeans,gray,0
oval,oval,round,0
beige,beige,beige,1
wedding,wedding,text,0
pink,pink,pink,1
case,case,phone,0
phone,phone,phone,1
fabric,fabric,fabric,1
red,red,red,1
white,white,white,1
gray,gray,gray,1
smooth,smooth,smooth,1
pink,pink,pink,1
beige,beige,white,0
slippers,slippers,loafers,0
elephant,elephant,elephant,1
rubber,rubber,black,0
cherry,cherry,cherry,1
textured,textured,plush,0
black,black,black,1
black,black,gray,0
red,red,orange,0
zipper,zipper,ziploc,0
black,black,black,1
white,white,white,1
white,white,white,1
pink,pink,pink,1
curved,curved,rectangular,0
stool,stool,modern,0
strap,strap,strap,1
rectangular,rectangular,rectangular,1
sandals,sandals,sandals,1
pink,pink,pink,1
arrow,arrow,angular,0
3kg,3kg,530g,0
white,white,white,1
orange,orange,red,0
beige,beige,clear,0
brown,brown,brown,1
gold,gold,silver,0
zimmer,zimmer,envelopes,0
white,white,clear,0
green,green,green,1
sliding,sliding,slim,0
brown,brown,brown,1
woven,woven,linen,0
hand,hand,handle,0
spoon,spoon,spoon,1
green,green,red,0
brown,brown,brown,1
sofa,sofa,sofa,1
dad ' s,s,daddy's,0
oxford,oxford,oxford,1
blue,blue,orange,0
black,black,black,1
smooth,smooth,smooth,1
woven,woven,woven,1
cleanser,cleanser,carpet,0
umi,umi,umi,1
rectangular,rectangular,blue,0
liquid,liquid,clear,0
four,four,four,1
two,two,four,0
black,black,black,1
squares,squares,squares,1
hand,hand,uv,0
striped,striped,striped,1
gold,gold,gold,1
solmo,solmo,solmo,1
white,white,white,1
ottoman,ottoman,ottoman,1
black,black,black,1
ten,ten,ten,1
solmo,solmo,solmos,0
whirlpool,whirlpool,waterway,0
heart,heart,heart,1
clear,clear,clear,1
new,new,new,1
cylindrical,cylindrical,round,0
apple,apple,apple,1
gold,gold,gold,1
black,black,black,1
orange,orange,orange,1
round,round,oval,0
almond,almond,hotcocoa,0
four,four,eight,0
backpack,backpack,backpack,1
two,two,two,1
lemon,lemon,cucumber,0
round,round,bell,0
four,four,four,1
blue,blue,blue,1
pandas,pandas,pandas,1
g,g,g,1
black,black,red,0
brown,brown,brown,1
hearts,hearts,circle,0
red,red,white,0
rectangular,rectangular,rectangle,0
black,black,black,1
curved,curved,curved,1
bottle,bottle,bottle,1
white,white,white,1
black,black,black,1
textured,textured,patterned,0
green,green,gray,0
black,black,black,1
pink,pink,pink,1
fruit,fruit,candies,0
beige,beige,brown,0
red,red,orange,0
pink,pink,pink,1
gray,gray,gray,1
rectangular,rectangular,rectangular,1
zipper,zipper,zipper,1
brown,brown,brown,1
geometric,geometric,geometric,1
headband,headband,pilates,0
cactus,cactus,cactus,1
two,two,three,0
fabric,fabric,rope,0
round,round,round,1
girl,girl,silhouette,0
twelve,twelve,four,0
fringe,fringe,tassels,0
moto,moto,leone,0
black,black,black,1
heart,heart,heart,1
twelve,twelve,thirteen,0
handles,handles,tray,0
fabric,fabric,fabric,1
pink,pink,pink,1
phone,phone,phone,1
white,white,peppermint,0
chanel,chanel,chanel,1
three,three,two,0
plastic,plastic,plastic,1
oval,oval,oval,1
yellow,yellow,yellow,1
leather,leather,leather,1
organic,organic,happybelly,0
manual,manual,bypass,0
mexico,mexico,usa,0
boots,boots,boot,0
red,red,red,1
brown,brown,brown,1
two,two,two,1
black,black,white,0
purple,purple,purple,1
case,case,phone,0
round,round,round,1
rectangular,rectangular,square,0
yellow,yellow,green,0
two,two,two,1
round,round,round,1
white,white,white,1
orange,orange,orange,1
bottle,bottle,others,0
round,round,circle,0
pen,pen,markers,0
pink,pink,pink,1
pink,pink,pink,1
abstract,abstract,abstract,1
beige,beige,brown,0
cm,cm,kcal,0
